BottomHTML,CityTaxable,CountryTaxable,Description,HideInStore,Id,InventoryLimit,InventoryNotifiee,IsPackage,LargeImage,NeedsDigitalDelivery,ProductName,ProductPrice,Shippable,ShippingTime,ShortDescription,Sku,StateTaxable,Status,Taxable,TopHTML,Weight
"",0,0,"",0,2433,0,"",0,"",0,Stop Managing and Start Leading - Teleseminar RLT #111,199.0,1,"","Learn the keys to empower and inspire others â without drama and frustration!
Cy Wakeman 
Wed., 1/28/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2435,0,"",0,"",0,Stop Managing and Start Leading - Teleseminar & Audio CD RLT #111,249.0,1,"","Learn the keys to empower and inspire others â without drama and frustration!
Cy Wakeman 
Wed., 1/28/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 1/28/15.","",0,0,0,"",0.0
"",0,0,"",0,2437,0,"",0,"",0,Putting Sprinkles on Top - Teleseminar RLT #112,199.0,1,"","Learn powerful leadership techniques to lead your team to create amazing client experiences though innovative customer service.
Chip Bell
Wed., 2/11/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2439,0,"",0,"",0,Putting Sprinkles On Top - Teleseminar & Audio CD RLT #112,249.0,1,"","Learn powerful leadership techniques to lead your team to create amazing client experiences though innovative customer service.
Chip Bell
Wed., 2/11/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after 2/11/15.","",0,0,0,"",0.0
"",0,0,"",0,2441,0,"",0,"",0,Putting Sprinkles On Top -Audio CD RLT #112,149.0,1,"","Learn powerful leadership techniques to lead your team to create amazing client experiences though innovative customer service.
Chip Bell
The Audio CD is a recording of the Live Event and will be available after the event on 2/11/15.","",0,0,0,"",1.0
"",0,0,"",0,2443,0,"",0,"",0,Dealing with Unacceptable Employee Behavior - Teleseminar RLT #113,199.0,1,"","Learn how to take control of tough performance issues and get an action plan for attitude problems.
Guy Harris
Fri., 2/6/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2445,0,"",0,"",0,Dealing with Unacceptable Employee Behavior - Teleseminar & Audio CD RLT #113,249.0,1,"","Learn how to take control of tough performance issues and get an action plan for attitude problems.
Guy Harris
Fri., 2/6/15 @ 1:30pm ET
The Audio CD is a will be available after the event on 2/6/15.","",0,0,0,"",0.0
"",0,0,"",0,2447,0,"",0,"",0,Dealing with Unacceptable Employee Behavior - Audio CD RLT #113,149.0,1,"","Learn how to take control of tough performance issues and get an action plan for attitude problems.
Guy Harris
The CD is a recording of the event. Please allow 2-3 weeks after the date of the event to receive this information.","",0,1,0,"",0.0
"",0,0,"",0,2449,0,"",0,"",0,Negative Attitudes - Teleseminar RLT #114,199.0,1,"","How to Overcome the Negative Attitudes of Your Team and Those Around You
Kevin Eikenberry
Wed., 2/18/15 @ 3:00pm ET","",0,0,0,"",0.0
"",0,0,"",0,2451,0,"",0,"",0,Negative Attitudes - Teleseminar & Audio CD RLT #114,249.0,1,"","How to Overcome the Negative Attitudes of Your Team and Those Around You
Kevin Eikenberry
Wed., 2/18/15 @ 3:00pm ET
The Audio CD is a will be available after the event on 2/18/15.","",0,0,0,"",0.0
"",0,0,"",0,2453,0,"",0,"",0,Negative Attitudes -Audio CD RLT #114,149.0,1,"","How to Overcome the Negative Attitudes of Your Team and Those Around You
Kevin Eikenberry
The Audio CD is a will be available after the event on 2/18/15.","",0,0,0,"",1.0
"",0,0,"",0,2455,0,"",0,"",0,From Bud to Boss - Teleseminar RLT #115,199.0,1,"","Learn Management Survival Skills to Navigate the Four Transitions of New Leadership
Kevin Eikenberry & Guy Harris
Fri., 2/27/15 @ 2:00pm ET","",0,0,1,"",0.0
"",0,0,"",0,2457,0,"",0,"",0,From Bud to Boss - Teleseminar & Audio CD RLT #115,249.0,1,"","Learn Management Survival Skills to Navigate the Four Transitions of New Leadership
Kevin Eikenberry & Guy Harris
Fri., 2/27/15 @ 2:00pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 2/27/15.","",0,0,1,"",0.0
"",0,0,"",0,2459,0,"",0,"",0,From Bud to Boss - Audio CD RLT #115,149.0,1,"","Learn Management Survival Skills to Navigate the Four Transitions of New Leadership
Kevin Eikenberry & Guy Harris
The Audio CD is a recording of the Live Event and will be available after the event on 2/27/15.","",0,0,1,"",1.0
"",0,0,"",0,2461,0,"",0,"",0,My Journey from Bud to Boss Book,49.95,1,"","A companion volume to the From Bud to Boss book, and a great companion to follow your attendance in one of our workshops, the Journey is a workbook designed to help you apply the knowledge gained to actual work experiences.",BKMJ,0,1,0,"",1.0
"",0,0,"",0,2463,0,"",0,"",0,Communication Gone Wrong? - Teleseminar RLT #116,199.0,1,"","Learn Essential Communication Strategies for People Who Think & Communicate So Differently from You
Guy Harris
Thurs., 3/5/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2465,0,"",0,"",0,Communication Gone Wrong? - Teleseminar & Audio CD RLT #116,249.0,1,"","Learn Essential Communication Strategies for People Who Think & Communicate So Differently from You
Guy Harris
Thurs., 3/5/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 3/5/15.","",0,0,0,"",0.0
"",0,0,"",0,2467,0,"",0,"",0,Communication Gone Wrong? - Audio CD RLT #116,149.0,1,"","Learn Essential Communication Strategies for People Who Think & Communicate So Differently from You
Guy Harris
The Audio CD is a recording of the Live Event and will be available after the event on 3/5/15.","",0,0,0,"",1.0
"",0,0,"",0,2469,0,"",0,"",0,Change Without Migraines - Teleseminar RLT #117,199.0,1,"","Management strategies to build support for and eliminate resistance to change
Rick Maurer
Thurs., 3/12/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2471,0,"",0,"",0,Change Without Migraines - Teleseminar & Audio CD RLT #117,249.0,1,"","Management strategies to build support for and eliminate resistance to change
Rick Maurer
Thurs., 3/12/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 3/12/15.","",0,0,0,"",0.0
"",0,0,"",0,2473,0,"",0,"",0,Change Without Migraines - Audio CD RLT #117,149.0,1,"","Management strategies to build support for and eliminate resistance to change
Rick Maurer
The Audio CD is a recording of the Live Event and will be available after the event on 3/12/15.","",0,0,0,"",1.0
"",0,0,"",0,2475,0,"",0,"",0,Managing Conflicting Personalities in the Workplace - Teleseminar RLT #118,199.0,1,"","Learn how to manage different personality types in the workplace.
Annabel Chotzen
Thurs., 3/19/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2477,0,"",0,"",0,Managing Conflicting Personalities in the Workplace - Teleseminar & Audio CD RLT #118,249.0,1,"","Learn how to manage different personality types in the workplace.
Annabel Chotzen
Thurs., 3/19/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 3/19/15.","",0,0,0,"",0.0
"",0,0,"",0,2479,0,"",0,"",0,A Managerâs Guide to Managing Conflicting Personalities in the Workplace - Audio CD RLT #118,149.0,1,"","Learn how to take control of tough performance issues and get an action plan for attitude problems. 
Wednesday, 7/19/17 @ 1:00 ET
Annabel Chotzen
The Audio CD is a recording of the Event and will be shipped 3 business days after via USPS.","",0,1,0,"",1.0
"",0,0,"",0,2482,0,"",0,"",0,Coaching the Uncoachable - Teleseminar RLT #119,199.0,1,"","Learn essential coaching and mentoring skills to help even the most &quot;uncoachable&quot; people around you to be the best they can be!
Kevin Eikenberry
Tues., 3/24/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2484,0,"",0,"",0,Coaching the Uncoachable - Teleseminar & Audio CD RLT #119,249.0,1,"","Learn essential coaching and mentoring skills to help even the most &quot;uncoachable&quot; people around you to be the best they can be!
Kevin Eikenberry
Tues., 3/24/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the Replay on 3/24/15.","",0,0,0,"",0.0
"",0,0,"",0,2485,0,"",0,"",0,RLI Virtual: How to Create and Manage Remote Teams,349.0,0,"","In this webinar workshop, youâll learn the timeless traits of great teams and how todayâs technology and a little planning can help overcome distance, time zones and lack of connections.
Wednesday, September 13, 2017, 2:00-4:00 pm ET","",0,1,0,"",0.0
"",0,0,"",0,2487,0,"",0,"",0,RLI Virtual: Leading Effective Virtual Meetings,349.0,0,"","A webinar workshop where youâll learn some simple rules and best practices for leading meetings that get results.
Wednesday, September 20, 2017, 2:00pm - 4:00pm ET","",0,1,0,"",0.0
"",0,0,"",0,2489,0,"",0,"",0,RLI Virtual: Lync/Skype For Leaders,349.0,0,"","This webinar workshop will teach you how to use Microsoft Lync/Skype 4 Business as part of your daily work to present to, lead or collaborate with your teams, coworkers and customers.
October 18, 2017, 2:00-4:00 pm ET","",0,1,0,"",0.0
"",0,0,"",0,2491,0,"",0,"",0,RLI Virtual: Effective Remote Coaching and Feedback,349.0,0,"","This session takes the principles of effective coaching and feedback and applies them to the unique challenges of doing it at a distance.
Thursday, October 19, 2017, 2:00-4:00 pm ET","",0,1,0,"",0.0
"",0,0,"",0,2493,0,"",0,"",0,RLI Virtual: Remote Goal Setting and Accountability,349.0,0,"","This session takes the principles of goal setting, supporting goal achievement and accountability and applies them to the unique challenges of doing it all at a distance.
Thursday, October 5, 2017, 2:00pm-4:00pm ET","",0,1,0,"",0.0
"",0,0,"",0,2495,0,"",0,"",0,Make Office Politics Work FOR You - Audio CD RLT #123,149.0,1,"","Learn strategies to turn office politics into a valuable leadership tool!
Jean O'Brien
The Audio CD is a recording of the Live Event and will be available after the event on 4/21/15.","",0,0,0,"",1.0
"",0,0,"",0,2497,0,"",0,"",0,The Leaderâs Role as a Mentor - Teleseminar RLT #120,199.0,1,"","Why Mentoring Matters and How to Master It
Kevin Eikenberry
Mon., 4/6/15 @ 11:00am ET","",0,0,0,"",0.0
"",0,0,"",0,2499,0,"",0,"",0,The Leaderâs Role as a Mentor - Teleseminar & Audio CD RLT #120,249.0,1,"","Why Mentoring Matters and How to Master It
Kevin Eikenberry
Mon., 4/6/15 @ 11:00am ET
The Audio CD is a recording of the Live Event and will be available after the event on 4/6/15.","",0,0,0,"",0.0
"",0,0,"",0,2501,0,"",0,"",0,The Leaderâs Role as a Mentor - Audio CD RLT #120,149.0,1,"","Why Mentoring Matters and How to Master It
Kevin Eikenberry
The Audio CD is a recording of the Live Event and will be available after the event on 4/6/15.","",0,0,0,"",1.0
"",0,0,"",0,2503,0,"",0,"",0,Accountability Conversations REPLAY -Teleseminar RLT #121,199.0,1,"","Management Secrets That Will Increase Accountability, Get More Done & See Better Results
Guy Harris
Thurs., 4/9/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2505,0,"",0,"",0,Accountability Conversations REPLAY -Teleseminar & Audio CD RLT #121,249.0,1,"","Management Secrets That Will Increase Accountability, Get More Done & See Better Results
Guy Harris
Thurs., 4/9/15 @ 1:30pm ET             
The Audio CD is a recording of the event and will be available after the event on 4/9/15.","",0,0,0,"",0.0
"",0,0,"",0,2507,0,"",0,"",0,Attitude Problems in the Workplace - Teleseminar RLT #122,199.0,1,"","Learn management strategies to move employees from the &quot;victim&quot; mentality to &quot;creator&quot; mentality
Gail Finger
Tues., 4/14/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2509,0,"",0,"",0,Attitude Problems in the Workplace - Teleseminar & Audio CD RLT #122,249.0,1,"","Learn management strategies to move employees from the &quot;victim&quot; mentality to &quot;creator&quot; mentality
Gail Finger
Tues., 4/14/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 4/14/15.","",0,0,0,"",0.0
"",0,0,"",0,2511,0,"",0,"",0,Attitude Problems in the Workplace - Audio CD RLT #122,149.0,1,"","Learn management strategies to move employees from the &quot;victim&quot; mentality to &quot;creator&quot; mentality
Gail Finger
The Audio CD is a recording of the Live Event and will be available after the event on 4/14/15.","",0,0,0,"",1.0
"",0,0,"",0,2513,0,"",0,"",0,Make Office Politics Work FOR You - Teleseminar RLT #123,199.0,1,"","Learn strategies to turn office politics into a valuable leadership tool!
Jean O'Brien
Tues., 4/21/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2515,0,"",0,"",0,Make Office Politics Work FOR You - Teleseminar & Audio CD RLT #123,249.0,1,"","Learn strategies to turn office politics into a valuable leadership tool!
Jean O'Brien
Tues., 4/21/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 4/21/15.","",0,0,0,"",0.0
"",0,0,"",0,2517,0,"",0,"",0,Bud to Boss Complete Package,1299.0,1,"",The Bud to Boss Complete Package is a comprehensive training package with everything new leaders need to succeed right from the start.,"",0,1,0,"",0.0
"",0,0,"",1,2519,0,"",0,"",0,B2B ELearning modules - VADO,0.0,0,"","","",0,1,0,"",0.0
"",0,0,"",0,2521,0,"",0,"",0,How to Build (or Restore) Trust - Teleseminar RLT #124,199.0,1,"","Learn powerful secrets for creating an atmosphere that fosters trust and creates engagement in the workplace
Josh Leibner
Tues., 4/28/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2523,0,"",0,"",0,How to Build (or Restore) Trust - Teleseminar & Audio CD RLT #124,249.0,1,"","Learn powerful secrets for creating an atmosphere that fosters trust and creates engagement in the workplace
Josh Leibner
Tues., 4/28/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 4/28/15.","",0,0,0,"",0.0
"",0,0,"",0,2525,0,"",0,"",0,How to Build (or Restore) Trust - Audio CD RLT #124,149.0,1,"","Learn powerful secrets for creating an atmosphere that fosters trust and creates engagement in the workplace
Josh Leibner
The Audio CD is a recording of the Live Event and will be available after the event on 4/28/15.","",0,0,0,"",1.0
"",0,0,"",0,2527,0,"",0,"",0,Coaching a Virtual Team - Teleseminar RLT #125,199.0,1,"","Learn how to give effective coaching and feedback to a virtual team.
Kevin Eikenberry
Thurs., 5/7/15 @ 2:00pm ET","",0,0,0,"",0.0
"",0,0,"",0,2529,0,"",0,"",0,Break Bad Communication Habits Once and For All - Audio CD RLT #128,149.0,1,"","Learn how to recognize and break through the dangerous barriers that are hindering effective communication!
Carl Smith
The Audio CD is a recording of the Live Event and will be available after the event on 5/27/15.","",0,0,0,"",1.0
"",0,0,"",0,2531,0,"",0,"",0,Coaching a Virtual Team - Teleseminar & Audio CD RLT #125,249.0,1,"","Learn how to give effective coaching and feedback to a virtual team.
Kevin Eikenberry
Thurs., 5/7/15 @ 2:00pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 5/7/15.","",0,0,0,"",0.0
"",0,0,"",0,2533,0,"",0,"",0,Coaching a Virtual Team - Audio CD RLT #125,149.0,1,"","Learn how to give effective coaching and feedback to a virtual team.
Kevin Eikenberry
The Audio CD is a recording of the Live Event and will be available after the event on 5/7/15.","",0,0,0,"",1.0
"",0,0,"",0,2535,0,"",0,"",0,Overcoming the 9 Biggest Mistakes of Public Speaking and Presentations - Teleseminar RLT #126,199.0,1,"","Learn tips for avoiding these disastrous communication mistakes!
Jeanette Henderson
Wed., 5/13/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2537,0,"",0,"",0,Overcoming the 9 Biggest Mistakes of Public Speaking and Presentations - Teleseminar & Audio CD RLT ,249.0,1,"","Learn tips for avoiding these disastrous communication mistakes!
Jeanette Henderson 
Wed., 5/13/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 5/13/15.","",0,0,0,"",0.0
"",0,0,"",0,2539,0,"",0,"",0,9 Biggest Mistakes of Public Speaking - Audio CD RLT #126,149.0,1,"","Learn tips for avoiding these disastrous communication mistakes!
Jeanette Henderson
The Audio CD is a recording of the Live Event and will be available after the event.","",0,1,0,"",1.0
"",0,0,"",0,2541,0,"",0,"",0,Delegate It or Dump It Replay - Teleseminar RLT #127,199.0,1,"","Effective delegation skills that empower others and get results!
Kevin Eikenberry
Wed., 5/20/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2543,0,"",0,"",0,Delegate It or Dump It Replay - Teleseminar & Audio CD RLT #127,249.0,1,"","Effective delegation skills that empower others and get results!
Kevin Eikenberry
Wed., 5/20/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 5/20/15.","",0,0,0,"",0.0
"",0,0,"",0,2545,0,"",0,"",0,Break Bad Communication Habits Once and For All - Teleseminar RLT #128,199.0,1,"","Learn how to recognize and break through the dangerous barriers that are hindering effective communication!
Carl Smith
Wed., 5/27/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2547,0,"",0,"",0,Break Bad Communication Habits Once and For All - Teleseminar & Audio CD RLT #128,249.0,1,"","Learn how to recognize and break through the dangerous barriers that are hindering effective communication!
Carl Smith
Wed., 5/27/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 5/27/15.","",0,0,0,"",0.0
"",0,0,"",0,2549,0,"",0,"",0,From Bud to Boss - Teleseminar RLT #129,199.0,1,"","Top 6 Management Survival Skills for First-Time Supervisors
Guy Harris
Tues., 6/9/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2551,0,"",0,"",0,From Bud to Boss - Teleseminar & Audio CD RLT #129,249.0,1,"","Top 6 Management Survival Skills for First-Time Supervisors
Guy Harris
Tues., 6/9/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 6/9/15.","",0,0,0,"",0.0
"",0,0,"",0,2553,0,"",0,"",0,From Bud to Boss - Audio CD RLT #129,149.0,1,"","Top 6 Management Survival Skills for First-Time Supervisors
Guy Harris
The Audio CD is a recording of the Live Event and will be available after the event on 6/9/15.","",0,0,0,"",1.0
"",0,0,"",0,2555,0,"",0,"",0,Discover the Hidden Leader in Your Company - Teleseminar RLT #130,199.0,1,"","Find & Cultivate Your Team Members to Step Up to the Plate and Lead!
Scott Edinger
Weds., 6/17/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2557,0,"",0,"",0,Discover the Hidden Leader in Your Company - Teleseminar & Audio CD RLT #130,249.0,1,"","Find & Cultivate Your Team Members to Step Up to the Plate and Lead!
Scott Edinger
Weds., 6/17/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 6/17/15.","",0,0,0,"",0.0
"",0,0,"",0,2559,0,"",0,"",0,Discover the Hidden Leader in Your Company - Audio CD RLT #130,149.0,1,"","Find & Cultivate Your Team Members to Step Up to the Plate and Lead!
Scott Edinger
The Audio CD is a recording of the Live Event and will be available after the event on 6/17/15.","",0,0,0,"",1.0
"",0,0,"",0,2561,0,"",0,"",0,From Chaos to Calm - Teleseminar RLT #131,199.0,1,"","Strategies for Dealing with Difficult People
Bill Crawford
Tues., 6/30/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2563,0,"",0,"",0,From Chaos to Calm - Teleseminar & Audio CD RLT #131,249.0,1,"","Strategies for Dealing with Difficult People
Bill Crawford
Tues., 6/30/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 6/30/15.","",0,0,0,"",0.0
"",0,0,"",0,2565,0,"",0,"",0,From Chaos to Calm - Audio CD RLT #131,149.0,1,"","Strategies for Dealing with Difficult People
Bill Crawford
The Audio CD is a recording of the Live Event and will be available after the event on 3/31/16.","",0,0,0,"",0.0
"",0,0,"",0,2567,0,"",0,"",0,From Bud to Boss Remote Workshop,795.0,0,"","","",0,1,0,"",0.0
"",0,0,"",0,2569,0,"",0,"",0,The Innovative Leader - Teleseminar RLT #132,199.0,1,"","Five Keys to Building a Creative Culture & Team
Kevin Eikenberry
Weds., 7/1/15 @ 2:00pm ET","",0,0,0,"",0.0
"",0,0,"",0,2571,0,"",0,"",0,The Innovative Leader - Teleseminar & Audio CD RLT #132,249.0,1,"","Five Keys to Building a Creative Culture & Team
Kevin Eikenberry
Weds., 7/1/15 @ 2:00pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 7/1/15.","",0,0,0,"",0.0
"",0,0,"",0,2573,0,"",0,"",0,The Innovative Leader - Audio CD RLT #132,149.0,1,"","Five Keys to Building a Creative Culture & Team
Kevin Eikenberry
The Audio CD is a recording of the Live Event and will be available after the event on 7/1/15.","",0,0,0,"",1.0
"",0,0,"",0,2575,0,"",0,"",0,Lead Inside the Box - Teleseminar RLT #133,199.0,1,"","How Smart Leaders Guide Their Teams to Exceptional Results
Mike Figliuolo
Weds., 7/8/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2577,0,"",0,"",0,Lead Inside the Box - Teleseminar & Audio CD RLT #133,249.0,1,"","How Smart Leaders Guide Their Teams to Exceptional Results
Mike Figliuolo
Weds., 7/8/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 7/8/15.","",0,0,0,"",0.0
"",0,0,"",0,2579,0,"",0,"",0,Lead Inside the Box - Audio CD RLT #133,149.0,1,"","How Smart Leaders Guide Their Teams to Exceptional Results
Mike Figliuolo
The Audio CD is a recording of the Live Event and will be available after the event on 7/8/15.","",0,0,0,"",1.0
"",0,0,"",0,2581,0,"",0,"",0,Remarkable Leadership Complete Package,1499.0,0,"",The Remarkable Leadership Complete Package is a comprehensive training package with everything leaders need to succeed.,"",0,1,0,"",0.0
"",0,0,"",0,2583,0,"",0,"",0,The Connection Culture - Teleseminar RLT #134,199.0,1,"","Learn How to Ignite a Culture that Builds Trust & Cooperation, Uniting Your Team to Increased Performance and Success!
Michael Lee Stallard
Tues., 7/14/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2585,0,"",0,"",0,The Connection Culture - Teleseminar & Audio CD RLT #134,249.0,1,"","Learn How to Ignite a Culture that Builds Trust & Cooperation, Uniting Your Team to Increased Performance and Success!
Michael Lee Stallard
Tues., 7/14/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 7/14/15.","",0,0,0,"",0.0
"",0,0,"",0,2587,0,"",0,"",0,The Connection Culture - Audio CD RLT #134,149.0,1,"","Learn How to Ignite a Culture that Builds Trust & Cooperation, Uniting Your Team to Increased Performance and Success!
Michael Lee Stallard
The Audio CD is a recording of the Live Event and will be available after the event on 7/14/15.","",0,0,0,"",1.0
"",0,0,"",0,2589,0,"",0,"",0,Leading Effective Virtual Meetings - Teleseminar RLT #135,199.0,1,"","Learn tips and techniques for holding effective & productive meetings
Wayne Turmel
Tues., 7/21/15 @ 12:00Noon ET","",0,0,0,"",0.0
"",0,0,"",0,2591,0,"",0,"",0,Leading Effective Virtual Meetings - Teleseminar & Audio CD RLT #135,249.0,1,"","Learn tips and techniques for holding effective & productive meetings
Wayne Turmel
Tues., 7/21/15 @ 12:00Noon ET
The Audio CD is a recording of the Live Event and will be available after the event on 7/21/15.","",0,0,0,"",0.0
"",0,0,"",0,2593,0,"",0,"",0,Leading Effective Virtual Meetings - Audio CD RLT #135,149.0,1,"","Learn tips and techniques for holding effective & productive meetings
Wayne Turmel
The Audio CD is a recording of the Live Event and will be available after the event on 7/21/15.","",0,0,0,"",1.0
"",0,0,"",0,2594,0,"",0,"",0,Putting Sprinkles on Top REPLAY - Teleseminar RLT #136,199.0,1,"","Learn powerful leadership techniques to lead your team to create amazing client experiences though innovative customer service.
Chip Bell
Wed., 8/5/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2596,0,"",0,"",0,Putting Sprinkles on Top REPLAY - Teleseminar & Audio CD RLT #136,249.0,1,"","Learn powerful leadership techniques to lead your team to create amazing client experiences though innovative customer service.
Chip Bell
Wed., 8/5/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 8/5/15.","",0,0,0,"",0.0
"",0,0,"",0,2598,0,"",0,"",0,No-Drama Leadership - Teleseminar RLT #137,199.0,1,"","Learn practical skills and tools to transform the culture in your workplace
Marlene Chism
Thurs., 8/13/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2600,0,"",0,"",0,No-Drama Leadership - Teleseminar & Audio CD RLT #137,249.0,1,"","Learn practical skills and tools to transform the culture in your workplace
Marlene Chism
Thurs., 8/13/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 8/13/15.","",0,0,0,"",0.0
"",0,0,"",0,2602,0,"",0,"",0,No-Drama Leadership - Audio CD RLT #137,149.0,1,"","Learn practical skills and tools to transform the culture in your workplace
Marlene Chism
The CD is a recording of the Live Event. Please allow 2-3 weeks after the date of the event to receive this information.","",0,0,0,"",1.0
"",0,0,"",0,2604,0,"",0,"",0,A Drama-Free Office REPLAY - Teleseminar RLT #138,199.0,1,"","Learn proven tools for managing toxic employees and restore workplace collaboration and synergy.
Kaley Klemp
Wed., 8/19/15 @ 1:00pm ET","",0,0,0,"",0.0
"",0,0,"",0,2606,0,"",0,"",0,A Drama-Free Office REPLAY- Teleseminar & Audio CD RLT #138,249.0,1,"","Learn proven tools for managing toxic employees and restore workplace collaboration and synergy.
Kaley Klemp
Wed., 8/19/15 @ 1:00pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 8/19/15.","",0,0,0,"",0.0
"",0,0,"",0,2608,0,"",0,"",0,Leading Change in the Digital Age - Teleseminar RLT #139,199.0,1,"","Tips to navigate the challenges and successfully lead & implement change initiatives
Kevin Eikenberry
Wed., 8/26/15 @ 12:00 Noon ET","",0,0,0,"",0.0
"",0,0,"",0,2610,0,"",0,"",0,Leading Change in the Digital Age - Teleseminar & Audio CD RLT #139,249.0,1,"","Tips to navigate the challenges and successfully lead & implement change initiatives
Kevin Eikenberry
Wed., 8/26/15 @ 12:00 Noon ET
The Audio CD is a recording of the Live Event and will be available after the event on 8/26/15.","",0,0,0,"",0.0
"",0,0,"",0,2612,0,"",0,"",0,Leading Change in the Digital Age - Audio CD RLT #139,149.0,1,"","Tips to navigate the challenges and successfully lead & implement change initiatives
Kevin Eikenberry
The Audio CD is a recording of the Live Event and will be available after the event on 8/26/15.","",0,0,0,"",1.0
"",0,0,"",0,2615,0,"",0,"",0,Six Habits of Successful New Managers REPLAY - Teleseminar RLT140,199.0,1,"","The Six Habits of Successful New Managers â RLT 140
Effective and productive habits to help you become a more successful leader today and beyond! 
Kevin Eikenberry
Thurs., 9/10/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2617,0,"",0,"",0,Six Habits of Successful New Managers REPLAY - Teleseminar & Audio CD RLT140,249.0,1,"","The Six Habits of Successful New Managers â RLT 140
Effective and productive habits to help you become a more successful leader today and beyond! 
Kevin Eikenberry
Thurs., 9/10/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 9/10/15.","",0,0,0,"",0.0
"",0,0,"",0,2619,0,"",0,"",0,Effective Communication in Writing â  Teleseminar RLT 141,199.0,1,"","Learn how to Get Your Written Message Across Clearly
Guy Harris
Mon., 9/21/15 @ 12:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2621,0,"",0,"",0,Effective Communication in Writing â  Teleseminar & Audio CD RLT 141,249.0,1,"","Learn how to Get Your Written Message Across Clearly
Guy Harris
Mon., 9/21/15 @ 12:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 9/21/15.","",0,0,0,"",0.0
"",0,0,"",0,2623,0,"",0,"",0,Effective Communication in Writing â  Audio CD RLT 141,149.0,1,"","Learn how to Get Your Written Message Across Clearly
Guy Harris
The Audio CD is a recording of the Live Event and will be available after the event on 8/24/16.","",0,0,0,"",1.0
"",0,0,"",0,2625,0,"",0,"",0,"Harassment, Bullying, Gossip, Confrontational & Disruptive Behavior â Teleseminar RLT 142",199.0,1,"","How to Detox and Neutralize a Negative Workplace Environment
Bruce Lee
Tues., 9/22/15 @ 1:00pm ET","",0,0,0,"",0.0
